23,14439,-2.003155287991369e-06,56.40234375,-0.01273665960428169,-0.003868056525724805,0.00011525858158318932,0.8926232540875338,0.005298917187686642,0.05572629191263924,0.31441049445211217,0.01060123305085121,0.9999999999985962,-1.0601233050836193e-06,18.508606910705566,0.008278748735884738,8,61,7
24,14565,-1.6812956486166626e-06,56.89453125,-0.012856301641455146,-0.004063191611998589,0.00013608488383974097,0.8861152660555955,0.005257711672748778,0.0392206767119649,0.29566600609843324,0.008877800799302117,0.9999999999986204,-8.877800799289717e-07,18.433096885681152,0.008278748735884738,9,61,7
25,14164,-1.5975970827692024e-06,55.328125,-0.01238486253883863,-0.003591647725805403,0.00012945604449605738,0.8857943030983902,0.004807201142532258,0.05451952117944656,0.33315548335396966,0.00992440193372087,0.9999999999986501,-9.924401933706826e-07,18.549556970596313,0.008278748735884738,10,61,7
26,14609,-1.5706767002351133e-06,57.06640625,-0.014818385728977175,-0.005937386842831231,0.00010859959359697672,0.8935298876375215,0.006082997447030595,0.0490970635233431,0.27832973203980005,0.009628130500435485,0.9999999999986059,-9.628130500422267e-07,20.610107898712158,0.008278748735884738,11,61,7
27,14177,-1.785300487312705e-06,55.37890625,-0.014403216668679455,-0.005474444404857511,0.00014930047215233066,0.9003422734190206,0.005976159850955376,0.053843844029289045,0.31543348412044714,0.008840419988916043,0.9999999999986183,-8.840419988903549e-07,19.811450242996216,0.008278748735884738,12,61,7
28,13874,-1.1917001706904936e-06,54.1953125,-0.01445974359492294,-0.005562661336267122,0.00010902098507022176,0.8951592921208935,0.004754848715287414,0.0518042808222514,0.2969083615711757,0.011982332675996545,0.9999999999986144,-1.1982332675979742e-06,19.562012195587158,0.008278748735884738,13,61,7
29,13869,-1.5726168875256982e-06,54.17578125,-0.015215461163015495,-0.0064167535448194715,0.00012162584521173548,0.8859520725184872,0.006363680962517797,0.06427974253517366,0.33293501534048586,0.00928765297899868,0.9999999999986022,-9.287652978985642e-07,19.012701988220215,0.008278748735884738,14,61,7
30,13937,-1.6904985644372537e-06,54.44140625,-0.014758633469810357,-0.005926386503091549,0.00013735267025736362,0.890092350018991,0.006343819815159157,0.05957948894718209,0.3342270889797726,0.008115199230625474,0.9999999999986907,-8.115199230614796e-07,18.646600246429443,0.008115199230625474,0,61,7
31,13259,-1.5937886736859878e-06,51.79296875,-0.015574910205718622,-0.006693489823103174,0.00012423988803521015,0.8943540518576244,0.005093898659509262,0.060145502864989396,0.358859750178625,0.009070448083890546,0.9999999999986534,-9.070448083877992e-07,18.306767225265503,0.008115199230625474,1,61,7
32,14082,-1.7244198294832266e-06,55.0078125,-0.01460822209988655,-0.0057657194341535255,0.00014696491249343687,0.891598533199291,0.006988678286718766,0.06736148590682958,0.3360624746090234,0.009574861019724922,0.9999999999986625,-9.57486101971173e-07,18.594367027282715,0.008115199230625474,2,61,7
33,13123,-1.4538352218438635e-06,51.26171875,-0.014416539683129247,-0.005535926970343973,0.00014732128617747788,0.8954273564250845,0.006181847053058786,0.06747968215954882,0.3959167235972066,0.01006709730172624,0.999999999998676,-1.0067097301713278e-06,17.81039524078369,0.008115199230625474,3,61,7
34,13759,-1.571763200316114e-06,53.74609375,-0.013478852155974802,-0.004558351498988904,0.00012159456520838617,0.8981298119933517,0.005995535192009103,0.05892257385507778,0.3540932760562426,0.009159719485320001,0.9999999999986211,-9.159719485307587e-07,18.145998239517212,0.008115199230625474,4,61,7
35,13746,-1.7145792612672183e-06,53.6953125,-0.01568875396864033,-0.006810400237725923,9.421326821847807e-05,0.8925460507941348,0.006499533656125536,0.0776998627043525,0.36239051531056987,0.009344130657389187,0.9999999999987128,-9.344130657377059e-07,19.838160276412964,0.008115199230625474,5,61,7
36,14355,-2.469779004868688e-06,56.07421875,-0.013901239336543792,-0.005040406101689091,0.00010360240132187657,0.8912634579716502,0.0076991224865934765,0.06576641426245505,0.3571391080480975,0.009350746467673376,0.9999999999986261,-9.350746467660387e-07,18.63348698616028,0.008115199230625474,6,61,7
37,14209,-1.5739187442401678e-06,55.50390625,-0.01690280979367352,-0.008045666325240461,8.930597345878378e-05,0.8901796551932276,0.005772852314269996,0.07797674331463775,0.3566424393680243,0.007341092976518291,0.9999999999986592,-7.341092976508322e-07,19.048662900924683,0.007341092976518291,0,61,7
38,14256,-1.3731999654507168e-06,55.6875,-0.015326250065547255,-0.006494639617985153,9.079883912830905e-05,0.8877010090010506,0.006754778071734084,0.07131900873962223,0.36520532061976774,0.00879905680189979,0.9999999999986856,-8.799056801888144e-07,18.99821901321411,0.007341092976518291,1,61,7
39,14029,-1.4696706372555464e-06,54.80078125,-0.013975592321707858,-0.0051785883952597915,8.762081887579297e-05,0.884081443687817,0.007691215732671471,0.06953005193153748,0.4015321868496972,0.008961829795727634,0.9999999999986477,-8.96182979571553e-07,17.64803409576416,0.007341092976518291,2,61,7
40,14007,-1.417480063710856e-06,54.71484375,-0.016140604862059007,-0.007363269677506025,9.089487287043323e-05,0.8822782741050528,0.00731803042850417,0.07118552339009264,0.38311923671551423,0.010181302901827836,0.999999999998651,-1.0181302901813326e-06,19.2189359664917,0.007341092976518291,3,61,7
41,13969,-1.81536235580099e-06,54.56640625,-0.015208218061952326,-0.006417283105578412,6.509321745239583e-05,0.8823481700990511,0.006416191714510886,0.07467527995670578,0.40206363254591176,0.008527103973831683,0.99999999999865,-8.527103973820708e-07,18.91260004043579,0.007341092976518291,4,61,7
42,13702,-1.7337121426234728e-06,53.5234375,-0.015748121231512795,-0.00701621458092495,5.601836826742307e-05,0.8759916050489559,0.006438066822094122,0.06491639522759807,0.39655900737920474,0.009028410899424428,0.999999999998675,-9.028410899412275e-07,18.16008496284485,0.007341092976518291,5,61,7
43,13959,-1.5071175259701901e-06,54.52734375,-0.014079258439221209,-0.00538595329805227,4.6796394834077106e-05,0.8716703499517133,0.007919524733283357,0.07072272075850877,0.4079641852407686,0.008814849860374549,0.9999999999986622,-8.814849860363028e-07,17.740911722183228,0.007341092976518291,6,61,7
44,13966,-1.582231986616859e-06,54.5546875,-0.013367495698682768,-0.004694525688243555,3.9835357304247354e-05,0.8692887935199236,0.006482344763900884,0.06558082143065373,0.4391796323225686,0.009683622868004742,0.9999999999986481,-9.683622867991655e-07,18.076828718185425,0.007341092976518291,7,61,7
45,14135,-1.7955234442850157e-06,55.21484375,-0.014031799851856645,-0.00540218455136351,3.3119598194917347e-05,0.8646175255698543,0.007332661538081628,0.07557446231705046,0.4294080770304126,0.008783002779341435,0.9999999999986448,-8.78300277932949e-07,18.002015113830566,0.007341092976518291,8,61,7
46,14668,-1.8383487098451513e-06,57.296875,-0.015718528616773544,-0.007130521782616044,2.7157761351036704e-05,0.8601585946514108,0.008106555564968893,0.08318743751631619,0.4288603142324814,0.00951950046664852,0.9999999999986915,-9.519500466635258e-07,18.78968906402588,0.007341092976518291,9,61,7
47,13726,-1.5073841474337033e-06,53.6171875,-0.014235580381672315,-0.005713508655142179,2.4015514388405036e-05,0.8534079615662737,0.007834512124266382,0.07121930177876257,0.45323578128969766,0.009698107819388388,0.9999999999986443,-9.698107819375446e-07,17.51188898086548,0.007341092976518291,10,61,7
48,14196,-1.6484176203808215e-06,55.453125,-0.015322534652353314,-0.006848616912850921,1.591285381975563e-05,0.8481874344380278,0.007220445555649794,0.07962449490533847,0.44402152505752285,0.0074005206328914665,0.9999999999986755,-7.400520632881605e-07,18.252068042755127,0.007341092976518291,11,61,7
49,14424,-1.6193364696203626e-06,56.34375,-0.014913138262559906,-0.00645196269466029,1.3044774747365745e-05,0.8467698093307646,0.007653121879135732,0.08328566447935852,0.47246443244971725,0.010491555425381556,0.9999999999986451,-1.0491555425367827e-06,18.33307409286499,0.007341092976518291,12,61,7
50,14379,-1.6799913968369644e-06,56.16796875,-0.010182157606370264,-0.0017495802772864847,9.697687127973276e-06,0.8437426361170682,0.006450889452393195,0.06752368200618725,0.49475277940948287,0.00996701181021867,0.9999999999986636,-9.967011810205768e-07,17.504348039627075,0.007341092976518291,13,61,7
51,13970,-1.5996491635669546e-06,54.5703125,-0.01012874351415251,-0.0016735640209193951,8.134478002830292e-06,0.8459246865340642,0.009281119664719504,0.09613875135380243,0.5242637212787356,0.00867243728138087,0.9999999999987008,-8.672437281369212e-07,17.073137283325195,0.007341092976518291,14,61,7
52,14075,-1.8046015428211747e-06,54.98046875,-0.01578328769777299,-0.007303717222838552,5.046877273638101e-06,0.8482094043317963,0.00793732382789184,0.08138767654856886,0.45737750872093086,0.00972117481782941,0.9999999999987125,-9.721174817816435e-07,17.96607494354248,0.007341092976518291,15,61,7
53,13754,-1.95663385088004e-06,53.7265625,-0.014910511108178455,-0.006375025355609902,3.4731979203030986e-06,0.8537222576343407,0.00830091469251054,0.08573399621488179,0.4803707949438338,0.009972720635911727,0.9999999999986717,-9.972720635898193e-07,18.05411195755005,0.007341092976518291,16,61,7
54,13556,-1.914583230963176e-06,52.953125,-0.013001370939819776,-0.004433491264438511,2.654307890384423e-06,0.8569206927240509,0.009359500367344233,0.08070996220069986,0.4856050708859237,0.009938154809024973,0.9999999999986544,-9.93815480901158e-07,17.342043161392212,0.007341092976518291,17,61,7
55,13402,-1.6129414848066343e-06,52.3515625,-0.012803144859020957,-0.004221720093737771,1.4469160170379063e-06,0.8582148428010469,0.007926274150038095,0.07567131055500542,0.5098575185431112,0.009839532521513159,0.9999999999986245,-9.839532521500306e-07,17.057839155197144,0.007341092976518291,18,61,7
56,13507,-2.198582503054173e-06,52.76171875,-0.013628390448752279,-0.005020359578378043,1.1863224280401197e-06,0.8608624187170291,0.008303418542100243,0.0787968280127126,0.5068718837756737,0.008239323823136364,0.999999999998642,-8.23932382312563e-07,17.04724907875061,0.007341092976518291,19,61,7
57,14433,-1.6410280895009708e-06,56.37890625,-0.01839134197549096,-0.009808032896240599,5.539377593235951e-07,0.8583586210296268,0.006327892389021152,0.08007797596177885,0.4613866894018082,0.010547987469748311,0.9999999999986645,-1.0547987469734282e-06,18.880441188812256,0.007341092976518291,20,61,7
